timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos
1013.688280661,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.721696497,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.755103332,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.788509908,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.821915539,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.855319707,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.888724061,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.922127711,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.955533064,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1013.98893551,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.02234766,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.055758218,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.089161182,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.122566351,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.155967667,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.189369576,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.22276954,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.256187468,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.289614175,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.323055124,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.35648285,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.389920503,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.423352841,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.456781845,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.490207164,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-6.125423772320801,-5.415607760490914
1014.523642039,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-5.834444140895002,-5.415607760490914
1014.557069321,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-5.4464712989939414,-5.818508646872871
1014.590493399,-30.11151191711552,-0.5613650755618096,-16.29000442335051,-5.349478088518666,-6.1408293559784255
1014.623937497,-30.014330187280734,-0.5613650755618096,-16.29000442335051,-5.349478088518666,-6.221409533254828
1014.657367001,-29.917148457445933,-0.5613650755618096,-16.29000442335051,-5.25248487804339,-6.221409533254828
1014.690792135,-29.917148457445933,-0.5613650755618096,-16.29000442335051,-5.25248487804339,-6.221409533254828
1014.724220399,-29.431239808271982,-0.5613650755618096,-16.29000442335051,-5.25248487804339,-6.221409533254828
1014.757669774,-28.459422509924067,-0.5613650755618096,-16.29000442335051,-5.25248487804339,-6.221409533254828
1014.791103353,-26.90451483256743,-0.5613650755618096,-16.29000442335051,-5.25248487804339,-6.221409533254828
1014.82453958,-24.863698506036812,-0.4798986804497858,-16.29000442335051,-5.25248487804339,-6.301989710531217
1014.857989382,-22.239791800497457,-0.3984322853377691,-16.29000442335051,-5.25248487804339,-6.301989710531217
1014.891415516,-19.22715817561891,-0.0725667048897023,-16.29000442335051,-5.25248487804339,-6.301989710531217
1014.924859336,-16.117342820905606,0.4976980608944075,-16.29000442335051,-5.25248487804339,-6.301989710531217
1014.958318342,-12.813164006522712,1.149429221790541,-16.29000442335051,-5.25248487804339,-6.301989710531217
1014.991747031,-9.31462173247023,1.964093172910708,-16.29000442335051,-5.25248487804339,-6.301989710531217
1015.025171924,-5.718897728582974,2.778757124030868,-16.37584133322177,-5.25248487804339,-6.301989710531217
1015.058616707,-2.0259919948609024,3.349021889814985,-16.461678243093033,-5.25248487804339,-6.301989710531217
